trade_date,natural_days_to_10pct_close_move,breach_date,breach_close
2025-07-30,24,2025-08-22,1247.86
2025-07-31,23,2025-08-22,1247.86
2025-08-01,20,2025-08-20,1148.15
2025-08-04,19,2025-08-22,1247.86
2025-08-05,18,2025-08-22,1247.86
2025-08-06,17,2025-08-22,1247.86
2025-08-07,16,2025-08-22,1247.86
2025-08-08,13,2025-08-20,1148.15
2025-08-11,12,2025-08-22,1247.86
2025-08-12,11,2025-08-22,1247.86
2025-08-13,10,2025-08-22,1247.86
2025-08-14,9,2025-08-22,1247.86
2025-08-15,8,2025-08-22,1247.86
2025-08-18,5,2025-08-22,1247.86
2025-08-19,4,2025-08-22,1247.86
2025-08-20,6,2025-08-25,1287.73
2025-08-21,5,2025-08-25,1287.73
2025-08-22,28,2025-09-18,1380.35
2025-08-25,31,2025-09-24,1456.47
2025-08-26,28,2025-09-22,1408.64
2025-08-27,27,2025-09-22,1408.64
2025-08-28,8,2025-09-04,1226.98
2025-08-29,33,2025-09-30,1495.29
2025-09-01,30,2025-09-30,1495.29
2025-09-02,24,2025-09-25,1474.49
2025-09-03,22,2025-09-24,1456.47
2025-09-04,13,2025-09-16,1358.05
2025-09-05,18,2025-09-22,1408.64
2025-09-08,15,2025-09-22,1408.64
2025-09-09,9,2025-09-17,1370.43
2025-09-10,13,2025-09-22,1408.64
2025-09-11,15,2025-09-25,1474.49
2025-09-12,14,2025-09-25,1474.49
2025-09-15,11,2025-09-25,1474.49
2025-09-16,15,2025-09-30,1495.29
2025-09-17,23,2025-10-09,1539.08
2025-09-18,22,2025-10-09,1539.08
2025-09-19,21,2025-10-09,1539.08
2025-09-22,124,2026-01-23,1553.71
2025-09-23,123,2026-01-23,1553.71
2025-09-24,59,2025-11-21,1285.83
2025-09-25,58,2025-11-21,1285.83
2025-09-26,57,2025-11-21,1285.83
2025-09-29,54,2025-11-21,1285.83
2025-09-30,51,2025-11-19,1344.80
2025-10-09,9,2025-10-17,1363.17
2025-10-10,43,2025-11-21,1285.83
2025-10-13,40,2025-11-21,1285.83
2025-10-14,102,2026-01-23,1553.71
2025-10-15,38,2025-11-21,1285.83
2025-10-16,159,2026-03-23,1261.44
2025-10-17,88,2026-01-12,1511.84
2025-10-20,85,2026-01-12,1511.84
2025-10-21,95,2026-01-23,1553.71
2025-10-22,94,2026-01-23,1553.71
2025-10-23,92,2026-01-22,1541.64
2025-10-24,29,2025-11-21,1285.83
2025-10-27,25,2025-11-20,1328.19
2025-10-28,25,2025-11-21,1285.83
2025-10-29,23,2025-11-20,1328.19
2025-10-30,23,2025-11-21,1285.83
2025-10-31,144,2026-03-23,1261.44
2025-11-03,81,2026-01-22,1541.64
2025-11-04,79,2026-01-21,1535.39
2025-11-05,78,2026-01-21,1535.39
2025-11-06,16,2025-11-21,1285.83
2025-11-07,137,2026-03-23,1261.44
2025-11-10,75,2026-01-23,1553.71
2025-11-11,72,2026-01-21,1535.39
2025-11-12,71,2026-01-21,1535.39
2025-11-13,71,2026-01-22,1541.64
2025-11-14,60,2026-01-12,1511.84
2025-11-17,57,2026-01-12,1511.84
2025-11-18,56,2026-01-12,1511.84
2025-11-19,55,2026-01-12,1511.84
2025-11-20,51,2026-01-09,1475.97
2025-11-21,47,2026-01-06,1429.30
2025-11-24,44,2026-01-06,1429.30
2025-11-25,44,2026-01-07,1443.39
2025-11-26,44,2026-01-08,1455.17
2025-11-27,42,2026-01-07,1443.39
2025-11-28,43,2026-01-09,1475.97
2025-12-01,40,2026-01-09,1475.97
2025-12-02,38,2026-01-08,1455.17
2025-12-03,36,2026-01-07,1443.39
2025-12-04,37,2026-01-09,1475.97
2025-12-05,36,2026-01-09,1475.97
2025-12-08,36,2026-01-12,1511.84
2025-12-09,35,2026-01-12,1511.84
2025-12-10,34,2026-01-12,1511.84
2025-12-11,30,2026-01-09,1475.97
2025-12-12,32,2026-01-12,1511.84
2025-12-15,25,2026-01-08,1455.17
2025-12-16,22,2026-01-06,1429.30
2025-12-17,24,2026-01-09,1475.97
2025-12-18,21,2026-01-07,1443.39
2025-12-19,20,2026-01-07,1443.39
2025-12-22,19,2026-01-09,1475.97
2025-12-23,18,2026-01-09,1475.97
2025-12-24,20,2026-01-12,1511.84
2025-12-25,19,2026-01-12,1511.84
2025-12-26,18,2026-01-12,1511.84
2025-12-29,15,2026-01-12,1511.84
2025-12-30,14,2026-01-12,1511.84
2025-12-31,13,2026-01-12,1511.84
2026-01-05,19,2026-01-23,1553.71
2026-01-06,77,2026-03-23,1261.44
2026-01-07,76,2026-03-23,1261.44
2026-01-08,75,2026-03-23,1261.44
2026-01-09,71,2026-03-20,1318.31
2026-01-12,65,2026-03-17,1354.15
2026-01-13,67,2026-03-20,1318.31
2026-01-14,65,2026-03-19,1339.03
2026-01-15,64,2026-03-19,1339.03
2026-01-16,61,2026-03-17,1354.15
2026-01-19,58,2026-03-17,1354.15
2026-01-20,60,2026-03-20,1318.31
2026-01-21,43,2026-03-04,1381.56
2026-01-22,42,2026-03-04,1381.56
2026-01-23,40,2026-03-03,1388.41
2026-01-26,47,2026-03-13,1373.64
2026-01-27,36,2026-03-03,1388.41
2026-01-28,35,2026-03-03,1388.41
2026-01-29,48,2026-03-17,1354.15
2026-01-30,47,2026-03-17,1354.15
2026-02-02,50,2026-03-23,1261.44
2026-02-03,46,2026-03-20,1318.31
2026-02-04,48,2026-03-23,1261.44
2026-02-05,47,2026-03-23,1261.44
2026-02-06,46,2026-03-23,1261.44
2026-02-09,43,2026-03-23,1261.44
2026-02-10,39,2026-03-20,1318.31
2026-02-11,41,2026-03-23,1261.44
2026-02-12,37,2026-03-20,1318.31
2026-02-13,36,2026-03-20,1318.31
2026-02-24,25,2026-03-20,1318.31
2026-02-25,24,2026-03-20,1318.31
2026-02-26,23,2026-03-20,1318.31
2026-02-27,21,2026-03-19,1339.03
2026-03-02,22,2026-03-23,1261.44
2026-03-03,59,2026-04-30,1571.07
2026-03-04,58,2026-04-30,1571.07
2026-03-05,19,2026-03-23,1261.44
2026-03-06,18,2026-03-23,1261.44
2026-03-09,53,2026-04-30,1571.07
2026-03-10,14,2026-03-23,1261.44
2026-03-11,21,2026-03-31,1256.33
2026-03-12,50,2026-04-30,1571.07
2026-03-13,49,2026-04-30,1571.07
2026-03-16,46,2026-04-30,1571.07
2026-03-17,42,2026-04-27,1508.38
2026-03-18,44,2026-04-30,1571.07
2026-03-19,40,2026-04-27,1508.38
2026-03-20,32,2026-04-20,1450.52
2026-03-23,23,2026-04-14,1405.07
2026-03-24,24,2026-04-16,1422.23
2026-03-25,27,2026-04-20,1450.52
2026-03-26,22,2026-04-16,1422.23
2026-03-27,25,2026-04-20,1450.52
2026-03-30,18,2026-04-16,1422.23
2026-03-31,15,2026-04-14,1405.07
2026-04-01,20,2026-04-20,1450.52
2026-04-02,13,2026-04-14,1405.07
2026-04-03,12,2026-04-14,1405.07
2026-04-07,8,2026-04-14,1405.07
2026-04-08,20,2026-04-27,1508.38
2026-04-09,19,2026-04-27,1508.38
2026-04-10,18,2026-04-27,1508.38
2026-04-13,18,2026-04-30,1571.07
2026-04-14,17,2026-04-30,1571.07
2026-04-15,16,2026-04-30,1571.07
2026-04-16,15,2026-04-30,1571.07
2026-04-17,14,2026-04-30,1571.07
2026-04-20,17,2026-05-06,1656.95
2026-04-21,10,2026-04-30,1571.07
2026-04-22,15,2026-05-06,1656.95
2026-04-23,14,2026-05-06,1656.95
2026-04-24,13,2026-05-06,1656.95
2026-04-27,11,2026-05-07,1678.89
2026-04-28,9,2026-05-06,1656.95
2026-04-29,8,2026-05-06,1656.95
2026-04-30,14,2026-05-13,1770.15
2026-05-06,15,2026-05-20,1832.02
2026-05-07,19,2026-05-25,1896.04
2026-05-08,13,2026-05-20,1832.02
2026-05-11,15,2026-05-25,1896.04
2026-05-12,,,
2026-05-13,,,
2026-05-14,,,
2026-05-15,11,2026-05-25,1896.04
2026-05-18,8,2026-05-25,1896.04
2026-05-19,,,
2026-05-20,,,
2026-05-21,,,
2026-05-22,,,
2026-05-25,8,2026-06-01,1663.69
2026-05-26,7,2026-06-01,1663.69
2026-05-27,,,
2026-05-28,,,
2026-05-29,,,
2026-06-01,,,
2026-06-02,,,
2026-06-03,,,
